name,link,letter_name
Mod n cryptanalysis,/wiki/Mod_n_cryptanalysis,M
Padding oracle attack,/wiki/Padding_oracle_attack,P
Partial-matching meet-in-the-middle attack,/wiki/Partial-matching_meet-in-the-middle_attack,P
Partitioning cryptanalysis,/wiki/Partitioning_cryptanalysis,P
Passive attack,/wiki/Passive_attack,P
Password cracking,/wiki/Password_cracking,P
Piling-up lemma,/wiki/Piling-up_lemma,P
Pre-play attack,/wiki/Pre-play_attack,P
Preimage attack,/wiki/Preimage_attack,P
Pwdump,/wiki/Pwdump,P
Rainbow table,/wiki/Rainbow_table,R
Random number generator attack,/wiki/Random_number_generator_attack,R
Rebound attack,/wiki/Rebound_attack,R
Regin (malware),/wiki/Regin_(malware),R
Related-key attack,/wiki/Related-key_attack,R
Replay attack,/wiki/Replay_attack,R
Riverbank Publications,/wiki/Riverbank_Publications,R
ROCA vulnerability,/wiki/ROCA_vulnerability,R
Rootkit,/wiki/Rootkit,R
Rotational cryptanalysis,/wiki/Rotational_cryptanalysis,R
Rubber-hose cryptanalysis,/wiki/Rubber-hose_cryptanalysis,R
SciEngines GmbH,/wiki/SciEngines_GmbH,S
Self-service password reset,/wiki/Self-service_password_reset,S
Side-channel attack,/wiki/Side-channel_attack,S
Sinkov statistic,/wiki/Sinkov_statistic,S
Slide attack,/wiki/Slide_attack,S
Small subgroup confinement attack,/wiki/Small_subgroup_confinement_attack,S
Steganalysis,/wiki/Steganalysis,S
Stream cipher attacks,/wiki/Stream_cipher_attacks,S
Stuxnet,/wiki/Stuxnet,S
Supply chain attack,/wiki/Supply_chain_attack,S
Table of costs of operations in elliptic curves,/wiki/Table_of_costs_of_operations_in_elliptic_curves,T
Tempest (codename),/wiki/Tempest_(codename),T
TeslaCrypt,/wiki/TeslaCrypt,T
Traffic analysis,/wiki/Traffic_analysis,T
Truncated differential cryptanalysis,/wiki/Truncated_differential_cryptanalysis,T
Turingery,/wiki/Turingery,T
Unicity distance,/wiki/Unicity_distance,U
Wannacry,/wiki/Wannacry,W
Watermarking attack,/wiki/Watermarking_attack,W
Weak key,/wiki/Weak_key,W
Wiener's attack,/wiki/Wiener%27s_attack,W
XSL attack,/wiki/XSL_attack,X
Zendian problem,/wiki/Zendian_problem,Z
Zygalski sheets,/wiki/Zygalski_sheets,Z
